2025-11-18 15:20:51 | INFO | ================================================================================
2025-11-18 15:20:53 | ERROR | Error in batch 8: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:53 | ERROR | Error in batch 9: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:53 | ERROR | Error in batch 10: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:53 | ERROR | Error in batch 11: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:54 | ERROR | Error in batch 12: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:54 | ERROR | Error in batch 13: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:54 | ERROR | Error in batch 14: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:54 | ERROR | Error in batch 15: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:54 | ERROR | Error in batch 16: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:54 | ERROR | Error in batch 17: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:54 | ERROR | Error in batch 18: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:54 | ERROR | Error in batch 19: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:54 | ERROR | Error in batch 20: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:54 | ERROR | Error in batch 21: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:55 | ERROR | Error in batch 22: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:55 | ERROR | Error in batch 23: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:55 | ERROR | Error in batch 24: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:55 | ERROR | Error in batch 25: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:55 | ERROR | Error in batch 26: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:55 | ERROR | Error in batch 27: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:55 | ERROR | Error in batch 28: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:55 | ERROR | Error in batch 29: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:55 | ERROR | Error in batch 30: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:55 | ERROR | Error in batch 31: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:56 | ERROR | Error in batch 32: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:56 | ERROR | Error in batch 33: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:56 | ERROR | Error in batch 34: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:56 | ERROR | Error in batch 35: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:56 | ERROR | Error in batch 36: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:56 | ERROR | Error in batch 37: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:56 | ERROR | Error in batch 38: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:56 | ERROR | Error in batch 39: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:57 | ERROR | Error in batch 40: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:57 | ERROR | Error in batch 41: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:57 | ERROR | Error in batch 42: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:57 | ERROR | Error in batch 43: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:57 | ERROR | Error in batch 44: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:57 | ERROR | Error in batch 45: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:57 | ERROR | Error in batch 46: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:57 | ERROR | Error in batch 47: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:57 | ERROR | Error in batch 48: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:57 | ERROR | Error in batch 49: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
