2025-11-18 16:20:34 | INFO | ================================================================================
2025-11-18 16:20:37 | ERROR | Error in batch 4: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.68 GiB is free. Including non-PyTorch memory, this process has 20.84 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.83 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:37 | ERROR | Error in batch 5: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.68 GiB is free. Including non-PyTorch memory, this process has 20.84 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.83 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:37 | ERROR | Error in batch 6: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.68 GiB is free. Including non-PyTorch memory, this process has 20.84 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.83 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:37 | ERROR | Error in batch 7: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.68 GiB is free. Including non-PyTorch memory, this process has 20.84 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.83 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:37 | ERROR | Error in batch 8: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.68 GiB is free. Including non-PyTorch memory, this process has 20.84 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.83 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:37 | ERROR | Error in batch 9: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.68 GiB is free. Including non-PyTorch memory, this process has 20.84 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.83 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:37 | ERROR | Error in batch 10: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.68 GiB is free. Including non-PyTorch memory, this process has 20.84 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.83 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:37 | ERROR | Error in batch 11: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.68 GiB is free. Including non-PyTorch memory, this process has 20.84 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.83 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:37 | ERROR | Error in batch 12: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.68 GiB is free. Including non-PyTorch memory, this process has 20.84 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.83 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:37 | ERROR | Error in batch 13: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.68 GiB is free. Including non-PyTorch memory, this process has 20.84 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.83 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:37 | ERROR | Error in batch 14: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.75 GiB is free. Including non-PyTorch memory, this process has 20.78 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.77 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 15: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.81 GiB is free. Including non-PyTorch memory, this process has 20.72 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.70 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 16: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.81 GiB is free. Including non-PyTorch memory, this process has 20.72 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.70 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 17: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 18: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 19: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 20: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 21: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 22: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 23: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 24: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 25: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 26: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 27: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 28: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 29: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 30: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 31: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:38 | ERROR | Error in batch 32: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 33: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 34: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 35: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.87 GiB is free. Including non-PyTorch memory, this process has 20.66 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 36: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.93 GiB is free. Including non-PyTorch memory, this process has 20.59 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.58 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 37: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.93 GiB is free. Including non-PyTorch memory, this process has 20.59 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.58 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 38: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.93 GiB is free. Including non-PyTorch memory, this process has 20.59 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.58 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 39: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.93 GiB is free. Including non-PyTorch memory, this process has 20.59 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.58 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 40: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 3.00 GiB is free. Including non-PyTorch memory, this process has 20.53 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.52 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 41: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 3.00 GiB is free. Including non-PyTorch memory, this process has 20.53 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.52 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 42: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 20.47 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.45 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 43: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 20.47 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.45 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 44: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 20.47 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.45 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 45: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 20.47 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.46 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 46: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 20.47 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.45 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 47: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 20.47 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.45 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 48: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 20.47 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.46 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:39 | ERROR | Error in batch 49: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 20.47 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.45 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
